
main:     file format elf64-x86-64


Disassembly of section .init:

0000000000001a00 <.init>:
    1a00:	f3 0f 1e fa          	endbr64 
    1feb:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1fef:	90                   	nop
    1ff0:	f3 0f 1e fa          	endbr64 
    1ff4:	f2 ff 25 b5 6f 00 00 	bnd jmp *0x6fb5(%rip)        # 0x8fb0
    1ffb:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1fff:	90                   	nop
    2000:	f3 0f 1e fa          	endbr64 
    2004:	f2 ff 25 ad 6f 00 00 	bnd jmp *0x6fad(%rip)        # 0x8fb8
    200b:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    200f:	90                   	nop
    2010:	f3 0f 1e fa          	endbr64 
    2014:	f2 ff 25 a5 6f 00 00 	bnd jmp *0x6fa5(%rip)        # 0x8fc0
    201b:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    201f:	90                   	nop
    2020:	f3 0f 1e fa          	endbr64 
    2024:	f2 ff 25 9d 6f 00 00 	bnd jmp *0x6f9d(%rip)        # 0x8fc8
    202b:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    202f:	90                   	nop
    2030:	f3 0f 1e fa          	endbr64 
    2034:	f2 ff 25 95 6f 00 00 	bnd jmp *0x6f95(%rip)        # 0x8fd0
    203b:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    203f:	90                   	nop
    2040:	f3 0f 1e fa          	endbr64 
    2044:	f2 ff 25 8d 6f 00 00 	bnd jmp *0x6f8d(%rip)        # 0x8fd8
    204b:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    204f:	90                   	nop
    2050:	f3 0f 1e fa          	endbr64 
    2054:	f2 ff 25 85 6f 00 00 	bnd jmp *0x6f85(%rip)        # 0x8fe0
    205b:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    205f:	90                   	nop
    2060:	f3 0f 1e fa          	endbr64 
    2064:	f2 ff 25 7d 6f 00 00 	bnd jmp *0x6f7d(%rip)        # 0x8fe8
    206b:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    206f:	90                   	nop
    2070:	f3 0f 1e fa          	endbr64 
    2074:	f2 ff 25 75 6f 00 00 	bnd jmp *0x6f75(%rip)        # 0x8ff0
    207b:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    207f:	90                   	nop
    2080:	f3 0f 1e fa          	endbr64 
    2084:	f2 ff 25 6d 6f 00 00 	bnd jmp *0x6f6d(%rip)        # 0x8ff8
    208b:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    208f:	90                   	nop

Disassembly of section .text:

0000000000002090 <.text>:
    2090:	f3 0f 1e fa          	endbr64 
    2094:	31 ed                	xor    %ebp,%ebp
    2096:	49 89 d1             	mov    %rdx,%r9
    2099:	5e                   	pop    %rsi
    209a:	48 89 e2             	mov    %rsp,%rdx
    209d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    20a1:	50                   	push   %rax
    20a2:	54                   	push   %rsp
    20a3:	4c 8d 05 f6 36 00 00 	lea    0x36f6(%rip),%r8        # 0x57a0
    20aa:	48 8d 0d 7f 36 00 00 	lea    0x367f(%rip),%rcx        # 0x5730
    20b1:	48 8d 3d c1 00 00 00 	lea    0xc1(%rip),%rdi        # 0x2179
    20b8:	ff 15 3a 6d 00 00    	call   *0x6d3a(%rip)        # 0x8df8
    20be:	f4                   	hlt    
    20bf:	90                   	nop
    20c0:	48 8d 3d 81 6f 00 00 	lea    0x6f81(%rip),%rdi        # 0x9048
    20c7:	48 8d 05 7a 6f 00 00 	lea    0x6f7a(%rip),%rax        # 0x9048
    20ce:	48 39 f8             	cmp    %rdi,%rax
    20d1:	74 15                	je     0x20e8
    20d3:	48 8b 05 2e 6d 00 00 	mov    0x6d2e(%rip),%rax        # 0x8e08
    20da:	48 85 c0             	test   %rax,%rax
    20dd:	74 09                	je     0x20e8
    20df:	ff e0                	jmp    *%rax
    20e1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    20e8:	c3                   	ret    
    20e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    20f0:	48 8d 3d 51 6f 00 00 	lea    0x6f51(%rip),%rdi        # 0x9048
    20f7:	48 8d 35 4a 6f 00 00 	lea    0x6f4a(%rip),%rsi        # 0x9048
    20fe:	48 29 fe             	sub    %rdi,%rsi
    2101:	48 89 f0             	mov    %rsi,%rax
    2104:	48 c1 ee 3f          	shr    $0x3f,%rsi
    2108:	48 c1 f8 03          	sar    $0x3,%rax
    210c:	48 01 c6             	add    %rax,%rsi
    210f:	48 d1 fe             	sar    %rsi
    2112:	74 14                	je     0x2128
    2114:	48 8b 05 f5 6c 00 00 	mov    0x6cf5(%rip),%rax        # 0x8e10
    211b:	48 85 c0             	test   %rax,%rax
    211e:	74 08                	je     0x2128
    2120:	ff e0                	jmp    *%rax
    2122:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2128:	c3                   	ret    
    2129:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2130:	f3 0f 1e fa          	endbr64 
    2134:	80 3d 25 6f 00 00 00 	cmpb   $0x0,0x6f25(%rip)        # 0x9060
    213b:	75 2b                	jne    0x2168
    213d:	55                   	push   %rbp
    213e:	48 83 3d d2 6c 00 00 	cmpq   $0x0,0x6cd2(%rip)        # 0x8e18
    2145:	00 
    2146:	48 89 e5             	mov    %rsp,%rbp
    2149:	74 0c                	je     0x2157
    214b:	48 8b 3d b6 6e 00 00 	mov    0x6eb6(%rip),%rdi        # 0x9008
    2152:	e8 09 fc ff ff       	call   0x1d60
    2157:	e8 64 ff ff ff       	call   0x20c0
    215c:	c6 05 fd 6e 00 00 01 	movb   $0x1,0x6efd(%rip)        # 0x9060
    2163:	5d                   	pop    %rbp
    2164:	c3                   	ret    
    2165:	0f 1f 00             	nopl   (%rax)
    2168:	c3                   	ret    
    2169:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2170:	f3 0f 1e fa          	endbr64 
    2174:	e9 77 ff ff ff       	jmp    0x20f0
    2179:	f3 0f 1e fa          	endbr64 
    217d:	55                   	push   %rbp
    217e:	48 89 e5             	mov    %rsp,%rbp
    2181:	48 83 ec 10          	sub    $0x10,%rsp
    2185:	e8 8c 20 00 00       	call   0x4216
    218a:	e8 bf 21 00 00       	call   0x434e
    218f:	89 45 fc             	mov    %eax,-0x4(%rbp)
    2192:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    2196:	74 11                	je     0x21a9
    2198:	8b 45 fc             	mov    -0x4(%rbp),%eax
    219b:	83 e8 01             	sub    $0x1,%eax
    219e:	89 c7                	mov    %eax,%edi
    21a0:	e8 d1 0b 00 00       	call   0x2d76
    21a5:	ff d0                	call   *%rax
    21a7:	eb dc                	jmp    0x2185
    21a9:	90                   	nop
    21aa:	b8 00 00 00 00       	mov    $0x0,%eax
    21af:	c9                   	leave  
    21b0:	c3                   	ret    
    21b1:	f3 0f 1e fa          	endbr64 
    21b5:	55                   	push   %rbp
    21b6:	48 89 e5             	mov    %rsp,%rbp
    21b9:	53                   	push   %rbx
